Time,Open,High,Low,Close,Volume
1.72238E+12,66159.3,66380,65825.9,66313.9,7285.744
1.72239E+12,66314,66373.4,66066,66269.1,4355.04
1.72239E+12,66269.1,66380,66036,66084.4,4559.39
1.72239E+12,66084.5,66203.2,66006.3,66028.9,3778.385
1.7224E+12,66028.1,66073.3,65459.4,65774.1,12128.912
1.7224E+12,65774.1,66198.7,65550,66154.2,9543.399
1.72241E+12,66153.9,66540.8,66088.5,66425.4,13269.79
1.72241E+12,66425.5,66499.7,66185.3,66196.4,5943.893
1.72241E+12,66196.4,66348,66010,66285.1,6148.489
1.72242E+12,66285.2,66360.4,66127,66230,3468.47
1.72242E+12,66230,66230.1,65906.7,65960.2,6342.838
1.72242E+12,65960.2,66120,65930,66062.6,3194.178
1.72243E+12,66062.7,66270,65954.3,66128.8,6206.567
1.72243E+12,66128.8,66826.3,66102.1,66484.5,16128.854
1.72243E+12,66484.6,66706.2,65939.7,66409.9,18364.358
1.72244E+12,66410,66531.3,66289.4,66354.5,5571.175
1.72244E+12,66354.4,66745.8,66260,66334.3,9282.251
1.72245E+12,66334.3,66820,66267.4,66656.1,9811.358
1.72245E+12,66656.1,66710.3,66107.4,66498.5,17883.749
1.72245E+12,66498.5,66620,64894,65229.8,34096.556
1.72246E+12,65228.1,65399,64504.5,64577.4,23917.254
1.72246E+12,64577.4,65121.8,64500.4,64950,14476.457
1.72246E+12,64950.1,65029.5,64600,64943.4,5652.231
1.72247E+12,64943.3,64968.1,64600,64601.8,4980.108
1.72E+12,64601.8,64824.4,64320,64626.4,11766.814
1.72E+12,64624.7,64801.9,64083,64172.6,13276.961
1.72E+12,64172.7,64236.1,63863.3,64081,17296.032
1.72E+12,64081.1,64101.1,63722,63912.8,10737.165
1.72E+12,63912.7,64036.4,63600,63716.9,11973.073
1.72E+12,63717,64330.4,63559.5,64279.5,17724.338
1.72E+12,64279.5,64432.6,64100,64204.5,7952.429
1.72E+12,64204.4,64468.6,64194,64297.4,5613.711
1.72E+12,64297.5,64530,64280.1,64472.2,4761.653
1.72E+12,64472.2,64681.9,64435.1,64441.9,5845.793
1.72E+12,64441.9,64592.3,64280,64554.6,5307.174
1.72E+12,64554.4,64666,64431.5,64645.3,4599.628
1.72E+12,64645.2,64890,64605.1,64855.9,9636.548
1.72E+12,64855.9,64927.2,64430.9,64724.7,10200.123
1.72E+12,64724.6,64752.4,63911,63918.1,21540.744
1.72E+12,63918.1,63942.5,62646.7,62892.6,59798.958
1.72E+12,62892.6,63188,62650,62890.1,19219.782
1.72E+12,62890,63244,62271.2,63202.4,31609.064
1.72E+12,63202.5,63419.3,62800,62945,21497.562
1.72E+12,62945,63480,62927.1,63403,9462.371
1.72E+12,63403,64777,63312,64744.5,25920.508
1.72E+12,64744.6,65350,64615.3,64879.7,18926.935
1.72E+12,64879.8,65650,64854,65168,17382.089
1.72E+12,65168.1,65450,64962.5,65328.9,10605.135
1.72E+12,65329,65577,64871.3,64877.8,10301.899
1.72E+12,64877.8,64880,64537.4,64628.5,11782.086
1.72E+12,64628.4,64813.8,63630.6,64344.4,22150.775
1.72E+12,64344.5,64625.5,64224.2,64600.1,8393.407
1.72E+12,64600.1,64640,64421.5,64518.2,5305.797
1.72E+12,64518.3,64527.3,64055,64160.9,8682.156
1.72E+12,64161,64625,63800,64446.4,13006.387
1.72E+12,64446.5,64498,64102.1,64146,8157.649
1.72E+12,64146,64577,64026.5,64569.7,9371.113
1.72E+12,64569.8,64600,64399.4,64485.3,4762.085
1.72E+12,64485.4,64870,64343,64738.9,8101.678
1.72E+12,64738.9,64957.4,64630,64640,10890.776
1.72E+12,64640,64962.9,64086.3,64828.3,27848.063
1.72E+12,64828.2,65534.3,64538.1,65208.2,24979.359
1.72E+12,65208.2,65348.4,63088,63145.6,52368.144
1.72E+12,63145.6,63600,62350,63393.5,56821.312
1.72E+12,63393.5,63600,62943.6,63289.9,19680.843
1.72E+12,63290,63439,63038.5,63075.4,9349.953
1.72E+12,63075.4,63203.2,62748,62875.5,11452.835
1.72E+12,62875.1,62965,62478,62619.7,16762.695
1.72E+12,62619.6,63181,62010,62600,27396.637
1.72E+12,62600,62715,61255,61966.6,27625.059
1.72E+12,61966.6,62227.9,61200.2,61377.9,14259.55
1.72E+12,61377.8,61761.4,61285.7,61483.7,12178.162
1.72E+12,61483.7,61700,60882.4,61117.5,15316.661
1.72E+12,61117.5,61366.8,60473.3,61313.9,28488.202
1.72E+12,61313.9,61586,61182.2,61417.4,9714.287
1.72E+12,61417.5,61956.4,61280,61862.2,12206.195
1.72E+12,61862.2,61945,61380.8,61544.2,7435.168
1.72E+12,61544.1,61696.7,61482.6,61673.9,3670.939
1.72E+12,61673.8,61825.5,61638.3,61804,3713.836
1.72E+12,61803.9,61876.4,61589.6,61636,4406.608
1.72E+12,61636,61721.7,61450,61606,5590.111
1.72E+12,61606,61722.2,61420.2,61707.6,4645.439
1.72E+12,61707.6,61865.4,61636.9,61787.4,4407.347
1.72E+12,61787.3,61986.3,61753.7,61884.8,5110.473
1.72E+12,61884.7,62166,61811.5,61969,8786.202
1.72E+12,61969.1,62013,61821.9,61982.7,5502.694
1.72E+12,61982.8,62145,61868.1,61959.9,5313.337
1.72E+12,61960,62065.1,60800,60857.7,23147.796
1.72E+12,60857.8,61262.5,60366,60892.7,45847.281
1.72E+12,60892.6,60999.1,60425,60553.1,15084.089
1.72E+12,60553,60824.8,60090,60224.9,17818.628
1.72E+12,60225,60621,59888,60216.7,21812.582
1.72E+12,60216.8,60690,60132.8,60374.9,10646.005
1.72E+12,60374.9,60842.2,59800,60631.3,17116.72
1.72E+12,60631.4,60747.1,60345.4,60610.8,6372.046
1.72E+12,60610.7,60809.2,60363.6,60684.6,8317.31
1.72E+12,60684.5,60800,60571.2,60726.4,3906.36
1.72E+12,60726.4,60753.5,60290.9,60715,5643.803
1.72E+12,60715,61089.5,60686,60856.4,8508.172
1.72E+12,60856.3,60883.5,60654.6,60705.3,4981.907
1.72E+12,60705.3,60773,60523.9,60540.5,3876.585
1.72E+12,60540.6,60915.1,60519.5,60762,4013.338
1.72E+12,60762.1,60840,60681,60789,2121.585
1.72E+12,60788.9,60801.4,60228,60346,8237.018
1.72E+12,60344.6,60649.9,60080.5,60544.6,8546.104
1.72E+12,60544.6,60710.7,60481,60678.8,3813.214
1.72E+12,60678.8,60818.3,60501.4,60788.1,5878.682
1.72E+12,60788.2,60986.2,60745.1,60880.1,7595.958
1.72E+12,60880.1,61064.6,60771.8,61032,5855.721
1.72E+12,61032,61057.1,60800.1,60800.1,3974.319
1.72E+12,60800.2,60854.9,59255.8,59564,43357.034
1.72E+12,59564,59579.9,58926.1,59070,27844.334
1.72E+12,59069.9,59295,58591.9,58647.2,26116.138
1.72E+12,58647.3,58735.4,57040,57844.4,62970.67
1.72E+12,57842.1,58906.2,57719.5,58734.6,28600.667
1.72E+12,58734.6,59475,58503.2,59234,23343.342
1.72E+12,59233.9,59569.2,58824,59126.9,12930.789
1.72E+12,59126.9,59138,58332.5,58443.9,10884.188
1.72E+12,58444,59115.5,58362,58694.1,14377.242
1.72E+12,58694,58739.8,57975.4,58144.5,12135.245
1.72E+12,58144.5,58286.9,55650,56143.9,71955.577
1.72E+12,56141.9,56273.7,52222,54389.5,148957.737
1.72E+12,54389.6,54686.6,53568.2,54669.3,47458.172
1.72E+12,54669.3,54687.4,53750.1,53864.1,27580.158
1.72E+12,53864,54538,53355,53505.1,27206.987
1.72E+12,53505.2,53843.6,52222,52696.4,67459.06
1.72E+12,52696.5,52953,48888,51562.1,139486.245
1.72E+12,51562,53064.7,51327.5,52645.6,51426.846
1.72E+12,52645.6,53200,52250,52727.7,36124.329
1.72E+12,52727.8,52912.8,51725.5,52637.8,26784.434
1.72E+12,52637.7,52637.7,50647.7,51364.1,57583.69
1.72E+12,51364.1,51886.8,50590.1,51316.8,49737.087
1.72E+12,51316.7,51530,49501,49790,71915.422
1.72E+12,49788.4,52554.6,49570.3,51927.7,98730.618
1.72E+12,51927.7,54489.5,51922.9,54028.3,94487.427
1.72E+12,54028.3,54952.3,53485.9,54289.8,48573.595
1.72E+12,54289.7,55523,54010.3,54016.1,46065.578
1.72E+12,54016.2,55050,53730,54676.2,31064.812
1.72E+12,54676.2,54691,52945.1,53082.6,27779.467
1.72E+12,53082.6,53585,52520.4,53450.4,36809.706
1.72E+12,53450.3,54385,53439.9,54370.4,24769.4
1.72E+12,54370.3,55192.2,54241.1,54344.9,18560.017
1.72E+12,54344.9,54948.8,54167.1,54672.6,14910.105
1.72E+12,54672.7,55062,53853.6,54003.1,16555.556
1.72E+12,54003.5,56066.3,53925.3,56010.1,34313.105
1.72E+12,56010.1,56254.8,55405,55690,21483.053
1.72E+12,55689.9,56037.6,55594.9,55809.4,10855.298
1.72E+12,55808,55862,55437,55638.1,8439.159
1.72E+12,55638.1,55736,55220,55470,10530.8
1.72E+12,55470,55975,55230,55910,11507.91
1.72E+12,55909.9,56029.7,55498.3,55759.2,12502.521
1.72E+12,55759.2,56152,55413.3,55979.1,11834.271
1.72E+12,55979,56090,54570.2,54969.9,27559.613
1.72E+12,54970,55303.3,54531.6,55185,18886.118
1.72E+12,55185,55422.9,54854.2,55039.9,12010.276
1.72E+12,55039.9,55377,54840.7,55188,11408.424
1.72E+12,55188,55443.2,54659.2,54752.6,16058.317
1.72E+12,54752.6,55413.2,54288,55180.1,34508.962
1.72E+12,55180.2,56599,55116.6,56095.6,55133.049
1.72E+12,56095.5,56400,55704,56370,20850.172
1.72E+12,56370,56877.4,56205.1,56743.7,23564.714
1.72E+12,56743.7,56900,56449,56456,15016.966
1.72E+12,56455,56999.9,56313.5,56693.9,18222.588
1.72E+12,56693.9,56848.2,56264,56737,11477.098
1.72E+12,56737,56833.6,56159.6,56512,13614.58
1.72E+12,56511.9,56602.8,56074.4,56429,6902.524
1.72E+12,56429,56919.8,55919,56175.5,19790.02
1.72E+12,56175.4,56393.9,55792,55991.2,9483.901
1.72E+12,55991.3,56355.5,55516.3,56251.2,16716.642
1.72E+12,56251.2,57000,55756.9,56935.2,18980.423
1.72E+12,56935.2,57249,56456.4,56730,22947.725
1.72E+12,56730.1,56950,56549.5,56826.8,7009.864
1.72E+12,56826.9,57215.5,56710,57018,10494.775
1.72E+12,57018,57219.4,56666.3,56765.9,10622.093
1.72E+12,56766,56968,56660.7,56809.5,6322.696
1.72E+12,56809.5,57063.9,56510,56898.7,8952.537
1.72E+12,56898.8,57460,56838,57320.5,14965.059
1.72E+12,57320.5,57648.7,57142,57319.4,19085.098
1.72E+12,57319.4,57699,57225.6,57300.4,9597.618
1.72E+12,57300.4,57352.4,56843.6,56938,14307.919
1.72E+12,56938,57306.1,56780.9,57261,14391.188
1.72E+12,57261,57454,56673,56800.9,19845.173
1.72E+12,56800.9,56975.6,55620.5,56060.1,40900.292
1.72E+12,56060.1,56379,55755,56067.5,17561.383
1.72E+12,56067.4,56274,55793.4,56098.9,12884.879
1.72E+12,56098.9,56279.8,55395.5,55545.4,18895.693
1.72E+12,55545.9,55605,54650,54785.5,26257.506
1.72E+12,54785.4,55126,54663.3,54739.9,14155.591
1.72E+12,54739.9,55282.3,54613,55124,18684.713
1.72E+12,55124.1,55550,54834.6,55390,10873.347
1.72E+12,55389.1,55438.2,54519.8,55258.2,15600.886
1.72E+12,55258.3,55408.1,54897.5,55102.9,7389.44
1.72E+12,55102.9,55339.6,54672.4,55270.6,10251.379
1.72E+12,55270.6,57688.8,55236,56842.1,37155.919
1.72E+12,56842,57612,56792.8,57334,19663.752
1.72E+12,57334.1,57621.9,57022,57031.7,11096.219
1.72E+12,57031.8,57220,56636.9,56744.8,11326.557
1.72E+12,56744.9,56996.9,56700,56934.9,5463.666
1.72E+12,56934.9,57333,56757.1,57191.9,8807.118
1.72E+12,57191.9,57399.2,57095.3,57166.4,8619.092
1.72E+12,57166.4,57358.3,57090,57209.9,5408.131
1.72E+12,57209.9,57475,56943.7,57316.6,9152.51
1.72E+12,57316.5,57550.5,57159.5,57351.1,7640.019
1.72E+12,57351,57650,57225.3,57292.3,8981.471
1.72E+12,57292.4,58500,57000,57893.6,41801.062
1.72E+12,57893.6,58241,56645,57247.9,35716.202
1.72E+12,57247.9,58984.8,57146.4,58880.8,45065.536
1.72E+12,58880.8,59493,58608.6,59391.3,38450.67
1.72E+12,59391.9,59835.8,59310.1,59531.9,30089.873
1.72E+12,59531.9,59839.7,59244.8,59439.4,13399.215
1.72E+12,59439.5,59676,59300.5,59301,7891.144
1.72E+12,59301,59797.2,59213.6,59389.1,10364.267
1.72E+12,59389,59657,59273.5,59468.4,5778.968
1.72E+12,59468.3,61359,59468.3,61154.7,25014.796
1.72E+12,61154.8,62500,60585.4,62301.9,43241.958
1.72E+12,62301.9,62737.2,61590.3,61659.8,29737.984
1.72E+12,61659.8,61726,61061,61187.1,17908.963
1.72E+12,61187,61513.6,60728.7,61366.7,15808.82
1.72E+12,61366.7,61428.7,61100,61203.9,5796.215
1.72E+12,61204,61540,61125.7,61327,5854.078
1.72E+12,61327,61361.9,60688,60699.8,9237.023
1.72E+12,60699.8,60977,60555,60957.3,7774.107
1.72E+12,60957.3,61092,60705,60855.8,8061.417
1.72E+12,60855.8,61200,60721.9,60844,7800.598
1.72E+12,60844.1,61087.5,60574,61063,8258.211
1.72E+12,61063,61184.9,60675,60723.8,8492.66
1.72E+12,60723.8,60822,60150,60574,19886.751
1.72E+12,60574.1,60775,60321.6,60633.5,7766.776
1.72E+12,60633.5,60774,60206.7,60531.4,9238.386
1.72E+12,60531.5,60720,59764.3,60425.4,26229.77
1.72E+12,60425.5,61089.7,59500,60322,43430.614
1.72E+12,60322.1,60553.2,59754.8,59786.4,16791.058
1.72E+12,59786.4,60428.9,59705.9,60406.6,16867.646
1.72E+12,60406.7,60724.9,60122.9,60172.7,10793.512
1.72E+12,60172.7,60350,59803.2,60291.1,9310.597
1.72E+12,60291.1,60729.5,60092.8,60649.5,7514.401
1.72E+12,60649.6,60961.5,60481.5,60707.2,7571.126
1.72E+12,60707.2,60850.8,59862.6,60696.6,16522.083
1.72E+12,60696.6,60955,60250.1,60726.1,14159.935
1.72E+12,60726.1,60897,60312,60808.6,7599.592
1.72E+12,60808.6,61450,60454,60511.6,17040.575
1.72E+12,60511.6,60935.1,60414.5,60429.8,6305.288
1.72E+12,60429.9,60697.7,60277.1,60511.6,4625.282
1.72E+12,60511.5,60511.6,60231.6,60410,4821.384
1.72E+12,60410,60415.5,60208.5,60389.5,3029.045
1.72E+12,60389.5,60443,60295.8,60336.1,2606.294
1.72E+12,60336.1,60489,60284.3,60427.5,2484.49
1.72E+12,60427.6,60823.7,60427.5,60809.5,5102.352
1.72E+12,60809.6,60858.9,60582.4,60706.6,4554.608
1.72E+12,60706.5,61082,60704.1,60866.9,6907.293
1.72E+12,60866.9,60988.5,60600,60750.2,5956.108
1.72E+12,60750.2,60978.4,60722,60892.4,3006.959
1.72E+12,60892.3,60926,60678.5,60688.9,3205.604
1.72E+12,60688.9,60719.7,60387.1,60399.9,7213.38
1.72E+12,60400,60644,60375,60553.9,3929.963
1.72E+12,60553.9,60728.6,60464.1,60480.5,3513.39
1.72E+12,60480.5,60689,60360,60645.8,4746.447
1.72E+12,60645.8,60841.3,60522.9,60739,3060.495
1.72E+12,60738.9,61200,60698.4,60928,10420.66
1.72E+12,60928,61115.8,60804.5,60989.1,3351.005
1.72E+12,60989.1,61084.2,60866.8,60954.4,2455.602
1.72E+12,60954.4,61136.3,60931.8,61040.6,2236.951
1.72E+12,61040.6,61050,60854.8,60900.6,2133.661
1.72E+12,60900.5,60914,60721,60889.9,2886.518
1.72E+12,60889.8,61217,60857,61059.1,5291.1
1.72E+12,61059.1,61138,60915,61082.1,2224.095
1.72E+12,61082.1,61101.3,60944.3,60999.2,1638.452
1.72E+12,60999.3,61350,60990,61054.8,6895.867
1.72E+12,61054.8,61112.9,60838.5,60861,6093.354
1.72E+12,60861,61120,60846.6,61080.9,2428.876
1.72E+12,61081,61137.4,60967.6,61091.1,2399.512
1.72E+12,61091.1,61233,61052,61224.9,3501.014
1.72E+12,61225,61399,61119.4,61226.1,5671.283
1.72E+12,61226.1,62000,60960,61078.8,16461.738
1.72E+12,61078.7,61244.1,60910,61003.7,5556.477
1.72E+12,61003.6,61041,60380.1,60637.6,14642.41
1.72E+12,60637.5,60677,60188,60469.9,9660.599
1.72E+12,60470,60595,60140,60425,9204.925
1.72E+12,60424.9,60736.6,60158.4,60312.9,9399.303
1.72E+12,60312.8,60402,59911,60100,11436.299
1.72E+12,60099.9,60266.2,59956,60154.6,6187.568
1.72E+12,60154.6,60330.6,59986.7,60237.8,4253.057
1.72E+12,60237.8,60320.4,60093.1,60235.6,2679.302
1.72E+12,60235.6,60250,59512.2,59598,11616.819
1.72E+12,59598.1,59657.5,58255.4,58480,30615.504
1.72E+12,58479.9,59061.8,58272.9,58976.4,12904.61
1.72E+12,58976.3,59336.6,58500,58961,16451.262
1.72E+12,58960.9,58995.5,58672,58693.1,5325.65
1.72E+12,58693.1,59055,58078.8,58433.5,15947.836
1.72E+12,58433.4,58777,58251.8,58564.1,8493.165
1.72E+12,58564.1,58733,58300,58691.8,5594.373
1.72E+12,58691.8,58800,58410.2,58488.6,4240.45
1.72E+12,58488.6,58655.6,58340,58494.7,3471.691
1.72E+12,58494.8,58673,58375.2,58549.4,3872.314
1.72E+12,58549.4,58616.5,58112,58376.2,7117.295
1.72E+12,58376.3,58958.1,57615,58640.1,26061.328
1.72E+12,58640.1,59000,58204.8,58291.1,12352.072
1.72E+12,58291.1,58612,58140,58267.5,8908.747
1.72E+12,58267.5,58963.4,58086.1,58935.4,12197.854
1.72E+12,58935.4,59937.8,58846.6,59809.2,28204.046
1.72E+12,59809.2,59900,59490,59700,13716.675
1.72E+12,59699.9,59850,57930,58133.7,34176.449
1.72E+12,58133.7,60666,57774,60265.3,62330.014
1.72E+12,60265.2,60480,59185,60171.2,33760.294
1.72E+12,60171.3,60390.8,59527,59581.7,17232.522
1.72E+12,59581.7,59894.1,59230,59276.9,9861.672
1.72E+12,59276.9,59470,58403.9,58511.2,14133.827
1.72E+12,58511.4,59268.9,58511.3,59025.9,12607.054
1.72E+12,59026,59371.9,58700.4,58817.6,10717.174
1.72E+12,58817.6,59204.4,58520.7,58951.2,7704.347
1.72E+12,58951.2,59231.6,58814,59030,4514.001
1.72E+12,59030.1,59721,58997.7,59323.6,9911.09
1.72E+12,59323.7,59866.5,59240.6,59762.4,9660.835
1.72E+12,59762,59895,59424.4,59706.1,6964.203
1.72E+12,59706.1,59752.4,59256.6,59450,5576.465
1.72E+12,59450.1,59495.7,58840.2,59014,11682.037
1.72E+12,59014,59224.4,58803,59196,4932.26
1.72E+12,59195.9,59339.1,59066.2,59187.9,3400.159
1.72E+12,59188,59442.5,58960,59335.4,5553.357
1.72E+12,59335.5,59429.5,59028.7,59209,4782.744
1.72E+12,59209.1,59302.5,58901.7,59068.1,5528.731
1.72E+12,59068.2,59076.8,58668.2,58912.8,7502.096
1.72E+12,58912.9,58941.9,58360,58637.7,9221.081
1.72E+12,58637.7,58880,58484.3,58803,4983.26
1.72E+12,58803,59169.6,58668,59095.4,14431.303
1.72E+12,59095.4,59393.3,58805.3,59362,15990.697
1.72E+12,59361.9,59748.8,58986.2,59606.1,20592.184
1.72E+12,59606.2,59693.2,59302.4,59438.4,7286.966
1.72E+12,59438.4,61150,59402.6,61121,33673.912
1.72E+12,61121,61545,60867.1,61134.1,29585.985
1.72E+12,61134.1,61187.1,60740,60774.5,12972.291
1.72E+12,60774.5,60946.4,60217.5,60792.1,17414.651
1.72E+12,60794.5,60949.8,60535.3,60543.6,5632.228
1.72E+12,60543.6,61120.8,60480.7,61005.8,6156.236
1.72E+12,61005.7,61034.1,60410.4,60557.5,8844.137
1.72E+12,60557.5,60588,60355,60550.5,3566.903
1.72E+12,60550.4,60825.1,60390,60751.2,5025.665
1.72E+12,60751.2,60790.8,60476.2,60488,3887.425
1.72E+12,60488,60813,60458.7,60775.9,4283.709
1.72E+12,60775.9,61277,60775.9,60920,8374.155
1.72E+12,60920.1,61131.2,60859,60913.3,4388.538
1.72E+12,60913.3,61049,60763.4,60800.5,3352.854
1.72E+12,60800.4,60877.7,60588.8,60828.3,7497.852
1.72E+12,60828.3,60911,60663.2,60887.2,3025.947
1.72E+12,60887.3,60915,60600,60859.8,5192.525
1.72E+12,60859.8,60951,60758.4,60819.9,3157.582
1.72E+12,60819.9,61299.1,60800,61064.9,9666.088
1.72E+12,61065,61419.2,60841.7,61260.7,11241.204
1.72E+12,61260.6,61839.7,60798.2,61026.8,35735.882
1.72E+12,61026.8,61131.9,59440,59583,44609.34
1.72E+12,59582.9,59597.8,58773.3,59468.5,45103.426
1.72E+12,59468.4,59810,58850,59396.9,32169.464
1.72E+12,59396.9,59422.2,58500,59090.5,22248.036
1.72E+12,59090.5,59342.5,59000,59129.2,8391.636
1.72E+12,59129.3,59436.2,58749.9,58954.1,9770.479
1.72E+12,58954,59090,58658.7,58854,7326.413
1.72E+12,58853.8,59151.6,58846.3,59113.6,4014.091
1.72E+12,59113.6,59125,58835.7,58884.8,3109.971
1.72E+12,58884.8,58984,58367.2,58953.6,9891.033
1.72E+12,58953.6,58996,58640,58648.1,4199.493
1.72E+12,58648.1,59001.2,58637.2,58958.9,5432.121
1.72E+12,58958.9,59021,58059.2,58172.7,10790.491
1.72E+12,58172.7,58539,57971.2,58392,16004.562
1.72E+12,58392.8,58474.7,58320.6,58420,2894.793
1.72E+12,58420,58448.5,58134.2,58366.1,5285.14
1.72E+12,58366,58622,58165.2,58292.5,6332.054
1.72E+12,58292.6,58371.9,57800,58078.7,11265.409
1.72E+12,58078.6,58130,57679.6,58031.9,10690.856
1.72E+12,58031.9,58361.3,57937.7,58344.5,7454.312
1.72E+12,58344.4,58518,58258.5,58371.9,7701.313
1.72E+12,58372,58514,58258.1,58326,4869.552
1.72E+12,58326,58836.5,58320,58712.1,10925.978
1.72E+12,58712,59349.8,58576,58766.2,27450.107
1.72E+12,58766.2,59454.5,58508.1,59420.2,21565.808
1.72E+12,59420.1,59717,59175,59385.9,19994.171
1.72E+12,59386,59749.2,59232.6,59643.7,12763.913
1.72E+12,59643.3,59820,59388,59503,12366.811
1.72E+12,59502.9,59518.6,58735.8,58840.6,14940.198
1.72E+12,58840.7,58845.9,57474.2,57831.9,45570.73
1.72E+12,57831.9,57925,56633,57002.4,41344.79
1.72E+12,57002.5,57090.3,55969,56634.9,25935.206
1.72E+12,56634.9,57599,56571.3,57582.9,20462.628
1.72E+12,57583,57850,57342,57584.1,11996.883
