Time,Open,High,Low,Close,Volume
1.72E+12,57584,57789,57447.4,57511,6778.12
1.72E+12,57511.1,57642.1,57326.5,57438.3,6816.014
1.72E+12,57438.3,57592.4,57062.1,57515.3,9606.218
1.72E+12,57515.3,58494.9,57295.3,58168.5,18624.769
1.72E+12,58168.4,58188,57770,57858.1,7561.886
1.72E+12,57858.1,58288,57766.3,58279.2,7096.612
1.72E+12,58279.2,58300,58078.9,58157.3,4274.797
1.72E+12,58157.2,58619.9,58024.6,58495.1,9534.509
1.72E+12,58495.1,58523.9,58279.3,58423.4,5666.607
1.72E+12,58423.4,58578,58284,58326.2,5326.025
1.72E+12,58326.3,58656.2,58227.6,58645.1,8970.609
1.72E+12,58645.1,58645.1,58268.5,58405.7,5667.134
1.72E+12,58405.8,58600,58175.9,58369.3,8134.489
1.72E+12,58369.4,58484,57500,57844.3,23544.048
1.72E+12,57844.4,58908.5,57706.2,58310.1,34923.103
1.72E+12,58311.9,58447.3,57820,57983.8,17381.159
1.72E+12,57983.8,58192.8,57601.3,58035.6,11610.675
1.72E+12,58035.1,58692.4,57965.4,58529.9,15446.677
1.72E+12,58530,59350,58351,59184.2,16773.794
1.72E+12,59184.2,59541.3,59041.2,59431.7,16042.803
1.72E+12,59431.7,59780.2,59366.8,59649.2,12184.363
1.72E+12,59649.3,59678.2,59156,59228.5,8458.87
1.72E+12,59228.5,59282.9,58912.6,58993.4,5399.079
1.72E+12,58993.4,59152.8,58939.8,58939.8,3655.764
1.72E+12,58939.9,59025.1,58711.4,58854.9,6056.525
1.72E+12,58854.9,59233.9,58769.4,59151.3,6128.983
1.72E+12,59151.2,59363,59085.4,59212.2,4643.972
1.72E+12,59212.2,59310,59076.3,59121.9,2822.89
1.72E+12,59122,59154.8,58967.6,59128.2,3359.24
1.72E+12,59128.2,59236.5,59051.1,59189.3,2346.958
1.72E+12,59189.2,59222,59120,59133.1,1622.329
1.72E+12,59133.1,59197.7,59118.4,59130.4,1429.243
1.72E+12,59130.4,59238,59024.6,59222,2829.571
1.72E+12,59221.9,59269,59132.6,59256,2164.852
1.72E+12,59256,59450.1,59185,59292.1,4530.197
1.72E+12,59292.1,59320,59051.2,59077,4429.572
1.72E+12,59077,59151.3,59026,59106.5,2562.703
1.72E+12,59106.5,59244.4,59065.6,59198.6,2630.866
1.72E+12,59198.7,59412,59159.1,59289.4,5321.294
1.72E+12,59289.4,59557.9,59217,59499.9,4403.022
1.72E+12,59500,59638.8,59326.2,59357.6,5858.06
1.72E+12,59357.7,59690.2,59357.6,59582.5,4149.703
1.72E+12,59582.6,59642,59393.2,59399.3,3330.573
1.72E+12,59399.3,59445,59265.3,59387.2,3398.793
1.72E+12,59387.2,59518.6,59351,59446.3,1799.517
1.72E+12,59446.2,59473.5,59300,59364.6,1823.058
1.72E+12,59364.7,59406.6,59122.1,59279.1,2445.171
1.72E+12,59279.1,59320.8,59214.6,59286.7,1316.193
1.72E+12,59286.7,59474.4,59270.3,59468.5,1738.772
1.72E+12,59468.5,59722.6,59385.6,59646.8,4813.868
1.72E+12,59646.8,59663.2,59373,59407.4,3188.816
1.72E+12,59407.5,60242.2,59365.9,60102,12958.323
1.72E+12,60103.9,60249.8,59258.5,59308.5,13896.952
1.72E+12,59308.5,59469.8,59214,59429.4,5368.906
1.72E+12,59429.4,59666,59371.8,59455.3,4456.291
1.72E+12,59455.3,59600,59446.1,59563.6,1687.893
1.72E+12,59563.5,59625.6,59479,59545.4,2070.783
1.72E+12,59545.5,59691,59401.1,59675.6,3738.835
1.72E+12,59675.7,60099.7,59618.5,59850,8985.161
1.72E+12,59849.9,60177.4,59786.5,59832.2,10493.81
1.72E+12,59832.2,60012.6,59705.6,59991.3,6716.26
1.72E+12,59991.3,60250,59854.9,59944.7,6894.185
1.72E+12,59944.7,60199,59786.7,59794.1,5997.802
1.72E+12,59794.2,59942,59629.3,59777.1,6612.979
1.72E+12,59777,59900,59668,59828.8,2857.081
1.72E+12,59828.8,59916,59738.3,59808.1,2770.311
1.72E+12,59808,59833.3,59327.8,59496.8,9254.334
1.72E+12,59496.9,59594.8,59425.5,59564.8,2716.586
1.72E+12,59564.7,59736.6,59466.8,59671.9,3320.192
1.72E+12,59672,59847.5,59642.9,59784.5,2714.3
1.72E+12,59784.6,59786.9,59300,59412.6,3435.113
1.72E+12,59412.6,59556,59310,59315.1,3260.04
1.72E+12,59315.1,59379,58352,58390,21451.443
1.72E+12,58390.1,58673.2,58173.2,58307.8,19975.763
1.72E+12,58307.8,58587.2,58183,58525,8160.257
1.72E+12,58524.9,58712.5,58383,58631.4,4412.073
1.72E+12,58631.5,58736.6,58511.7,58696.6,4141.041
1.72E+12,58696.7,58710.6,58442.4,58548.5,4170.87
1.72E+12,58548.5,58588.5,58339.8,58447,4341.214
1.72E+12,58446.9,58634.3,58350,58539.9,3862.79
1.72E+12,58539.9,58724.8,58467.6,58475.5,4719.335
1.72E+12,58475.5,58628.5,58400,58580,3875.552
1.72E+12,58580,58648.7,57929.5,57977.2,15348.871
1.72E+12,57977.3,58169.7,57750,58016.1,13644.422
1.72E+12,58016.1,58480,57943.5,58360.9,8351.977
1.72E+12,58360.8,58482.7,58227,58382,6635.449
1.72E+12,58382.1,58945.4,58019.4,58176.7,25375.602
1.72E+12,58176.7,58618.7,58040.5,58587.5,14921.845
1.72E+12,58587.5,58748,58479.7,58505,9154.709
1.72E+12,58504.5,58685.7,58332,58670.2,7422.743
1.72E+12,58670.2,59262.9,58513.2,58991,17900.916
1.72E+12,58991,59211.5,58692.5,58975.5,8446.243
1.72E+12,58978.2,59106.6,58834,58933,5749.583
1.72E+12,58935.7,59319,58879.3,59048.2,6373.999
1.72E+12,59048.1,59217.5,58923,58936.1,4025.581
1.72E+12,58936.1,59233.4,58936.1,59203.1,3564.017
1.72E+12,59203.1,59585.4,59062.5,59398.5,9468.287
1.72E+12,59398.4,60663.8,59324.2,60454.6,28346.558
1.72E+12,60454.6,60887,60342,60415.3,14815.209
1.72E+12,60415.4,60529.1,60311,60491.4,4757.226
1.72E+12,60491.3,60594.1,60389.6,60588.6,3845.713
1.72E+12,60588.5,60997.9,60539,60840.9,12250.421
1.72E+12,60841,61386,60835,61088.9,14373.994
1.72E+12,61088.8,61113.9,60905,60929.1,5367.202
1.72E+12,60929.1,60982.1,60766.5,60899.9,6083.672
1.72E+12,60899.9,60921,60655,60732.9,6697.426
1.72E+12,60732.8,60949.7,60720.5,60833,4629.498
1.72E+12,60833,60850,60627,60682,3458.062
1.72E+12,60682,60711,60386.7,60494.9,8991.851
1.72E+12,60494.9,60735.2,60467.5,60663.8,6294.803
1.72E+12,60663.7,60920.5,60310.4,60850,15378.254
1.72E+12,60850,60875.4,59423.5,59438.7,46125.793
1.72E+12,59438.8,59471.9,58663.4,58783.7,41389.789
1.72E+12,58783.7,59008.7,58501.1,58759.1,15551.886
1.72E+12,58759.1,59030,58641.8,59007.4,7136.651
1.72E+12,59007.4,59444,58960.8,59157.6,12228.209
1.72E+12,59157.6,59574,59101.3,59482.5,6396.537
1.72E+12,59482.5,59689.5,59250,59282.4,6420.592
1.72E+12,59282.4,59305.9,58831.1,59255.1,8142.603
1.72E+12,59255,59526,59196.2,59334.1,4629.99
1.72E+12,59334,59370,58951.1,58982.9,3737.191
1.72E+12,58982.7,59250,58912.3,58959.1,5503.846
1.72E+12,58959,59259.7,58728.9,59251.5,6774.777
1.72E+12,59251.5,59489,59217.5,59336,4824.352
1.72E+12,59336.5,59393.9,59184.3,59290.3,3313.07
1.72E+12,59290.3,59382.3,59164.7,59330,2462.393
1.72E+12,59330,59380.7,59270,59356.4,2253.559
1.72E+12,59356.4,59721.2,59335.6,59600.7,7030.726
1.72E+12,59600.7,59715.5,59541.7,59689.2,5085.846
1.72E+12,59689.2,59893,59191.3,59414.1,13702.812
1.72E+12,59414.1,59477.6,59058,59253.7,8504.32
1.72E+12,59253.7,59460,59171.3,59438.1,4773.149
1.72E+12,59438.2,59479.6,59236,59332.4,3733.529
1.72E+12,59332.3,59584.6,59240.2,59480,7779.36
1.72E+12,59480,60098.1,58801.1,59904,26149.203
1.72E+12,59904,60192.3,59150,59381.6,43554.248
1.72E+12,59381.6,59753.8,59256.5,59486,12181.511
1.72E+12,59485.9,59924.2,59339.9,59853.9,9630.967
1.72E+12,59853.8,60020.8,59671.3,59902.9,6452.787
1.72E+12,59902.8,60800,59812.8,60734.5,22770.595
1.72E+12,60734.6,61600,60511.8,61538.1,30833.578
1.72E+12,61538.1,61793.9,60865.2,61204.3,21751.466
1.72E+12,61204.4,61466.5,60897,61206.4,9342.742
1.72E+12,61206.4,61474.7,61145.8,61145.9,5471.424
1.72E+12,61145.8,61250,60972,61120,6703.419
1.72E+12,61120,61184.7,60764.9,60791.4,6811.927
1.72E+12,60791.5,60974.6,60687.3,60940,6812.115
1.72E+12,60940,60944,59677.6,60144.7,20522.282
1.72E+12,60144.7,60598.2,60042,60514.9,11419.699
1.72E+12,60515,60832.8,60422.4,60795.2,7441.891
1.72E+12,60795.1,60795.2,60564.1,60689.1,4272.802
1.72E+12,60689,60925.6,60646.2,60740.1,5794.719
1.72E+12,60740,61128.8,60678,60946,5991.162
1.72E+12,60946,61092.2,60824,60890.7,6919.927
1.72E+12,60890.7,60944.3,60761.2,60850,4272.571
1.72E+12,60850.1,61392,60780,61317.5,9420.483
1.72E+12,61317.5,61359,61062.4,61297,7977.719
1.72E+12,61296.9,61364,60700,60851,19024.211
1.72E+12,60851.1,60895.9,60373.3,60777.4,18961.541
1.72E+12,60777.4,60818,60300,60475.9,15292.336
1.72E+12,60476,60822,60060.3,60370.9,18283.937
1.72E+12,60370.9,60554.9,60246.9,60301.4,8832.033
1.72E+12,60301.5,60484.7,60105.5,60134.7,7024.724
1.72E+12,60134.7,60542.3,60100,60296,7121.904
1.72E+12,60295.5,60411.2,60129.7,60272.7,5545.772
1.72E+12,60272.8,60660,60250,60637,6104.653
1.72E+12,60636.8,60673.1,60425.3,60513.6,2656.64
1.72E+12,60513.6,60564.5,60388.2,60408.7,2170.929
1.72E+12,60408.8,60439,60273.5,60349.9,2422.982
1.72E+12,60349.9,60990,60301.5,60695.9,10203.576
1.72E+12,60695.9,60828.4,60564.9,60727.9,4087.478
1.72E+12,60727.8,60781.9,60586.9,60598.8,2554.867
1.72E+12,60598.8,60665.8,60533.1,60565.1,2298.363
1.72E+12,60565,60696.8,60548.8,60683.2,2183.58
1.72E+12,60683.2,61078.8,60680,60829.1,10132.7
1.72E+12,60829.1,61370,60800.5,61163.6,9865.639
1.72E+12,61163.6,61237.3,60940.2,61045,6023.541
1.72E+12,61045,61310,61005.3,61296.9,6061.218
1.72E+12,61296.9,61317.7,60972,60995.1,6888.87
1.72E+12,60995.1,61140,60976.9,61020.1,3388.872
1.72E+12,61020.1,61054.4,60651.6,60710.2,10680.482
1.72E+12,60710.1,61194,60710.1,61115.1,8482.875
1.72E+12,61115.1,61149.2,60845.4,61092.3,7940.624
1.72E+12,61092.2,62307.6,60750,60951.6,83575.135
1.72E+12,60951.6,61755.7,60870.1,61499,26208.694
1.72E+12,61498.6,61800,61300,61698,13825.953
1.72E+12,61698,62999,61571.8,62966.3,35173.919
1.72E+12,62966,63397,62649.2,63117.5,38449.339
1.72E+12,63117.5,63794,62967,63577.2,27779.719
1.72E+12,63577.4,63770.8,63435.1,63580.7,9650.264
1.72E+12,63580.8,65000,63551.6,64350.1,26492.829
1.72E+12,64350.1,65000,63900,64068.8,19509.216
1.72E+12,64068.8,64299.7,63810,64019.9,11032.956
1.72E+12,64020,64168,63810,63941.1,7265.019
1.72E+12,63941.2,63984.5,63600,63808.2,7106.636
1.72E+12,63808.1,63981.8,63753.5,63909.2,3991.481
1.72E+12,63909.1,63962.5,63737.7,63800.1,3954.629
1.72E+12,63800,63950,63790.2,63859.3,3052.698
1.72E+12,63859.4,64000,63827.9,63958.6,4317.339
1.72E+12,63958.6,64266,63885.7,64019.6,6869.805
1.72E+12,64019.5,64298.9,64019.5,64269.3,4885.211
1.72E+12,64269.3,64440.6,64109,64382.8,5634.331
1.72E+12,64382.8,64472.5,64168.2,64306.9,5189.023
1.72E+12,64306.9,64358.8,64065.1,64099.9,4986.863
1.72E+12,64099.9,64164.5,63836.6,63881.7,7018.729
1.72E+12,63881.7,64179,63879.9,64060.4,4678.775
1.72E+12,64060.4,64222,63900,64199.4,5067.819
1.72E+12,64199.3,64206.6,63971.3,64151.1,3029.896
1.72E+12,64151.2,64151.2,63828,63943.3,6816.404
1.72E+12,63943.4,64400,63897.6,64258.4,10074.188
1.72E+12,64258.3,64265,63901.3,64018.4,5095.258
1.72E+12,64018.3,64414.2,63903,64191.8,7520.738
1.72E+12,64191.8,64349.4,64170,64170,1681.358
1.72E+12,64170.1,64306.2,64096.1,64097.4,1878.314
1.72E+12,64097.4,64147.5,63522.7,63584.2,11676.617
1.72E+12,63584.1,63951.2,63531.5,63794.4,7398.868
1.72E+12,63794.5,64129,63758.3,64116.5,3551.903
1.72E+12,64116.6,64549,64067.3,64143.2,10594.643
1.72E+12,64143.2,64340,63989.6,64109,5483.934
1.72E+12,64108.9,64239.3,64053.5,64110.7,2701.017
1.72E+12,64110.7,64150,63962.9,64065,4075.711
1.72E+12,64065,64132.4,63950,64120,2295.915
1.72E+12,64120.1,64164.3,64058.5,64110.4,2052.654
1.72E+12,64110.4,64141.8,63928.1,63967,2924.095
1.72E+12,63967.1,64013.9,63751,63835.4,7448.939
1.72E+12,63835.5,63990,63768.1,63909.8,3494.379
1.72E+12,63909.8,63958.5,63770,63833.6,3353.822
1.72E+12,63833.6,63906.5,63731.3,63848.5,3349.801
1.72E+12,63848.4,63987,63843.1,63851.7,2762.854
1.72E+12,63851.7,63917,63777,63901.4,2206.235
1.72E+12,63901.4,64145.8,63825.2,64048.1,6784.897
1.72E+12,64048,64237.7,64048,64122.3,4399.428
1.72E+12,64122.3,64270,64051,64099.9,3494.911
1.72E+12,64099.9,64177.6,63950,64007.7,3292.685
1.72E+12,64007.7,64134.5,63989,64112.8,1930.136
1.72E+12,64112.9,64226.2,64040,64138.3,2120.305
1.72E+12,64138.3,64184.4,64105.7,64152.2,1143.657
1.72E+12,64152.3,64245.8,64098.6,64182,2173.915
1.72E+12,64181.9,64550,64175.2,64358.9,6997.656
1.72E+12,64359,64599.7,64237.7,64444.8,6146.993
1.72E+12,64444.8,65175.4,64158.7,64190.2,24318.306
1.72E+12,64190.1,64455.8,63836.5,64068,9853.872
1.72E+12,64068.1,64169.2,63843,63893.4,4919.149
1.72E+12,63893.3,64049.1,63711.2,64033,5763.158
1.72E+12,64033,64100,63970.7,64089.5,2662.487
1.72E+12,64089.5,64183.2,63928.6,64000.7,3172.535
1.72E+12,64000.7,64027.5,63856,63928.5,2564.999
1.72E+12,63928.5,64000,63569.9,63705,8640.135
1.72E+12,63705.1,63843.6,63541.9,63603.2,6844.343
1.72E+12,63603.3,63842.3,63567.8,63713.9,4653.208
1.72E+12,63713.9,63850,63074.5,63834.3,13165.974
1.72E+12,63834.2,64022.2,63690,63737.5,10783.983
1.72E+12,63737.5,63970,63698.8,63816.6,4931.394
1.72E+12,63816.6,63934.7,63429,63612.2,9171.058
1.72E+12,63612.1,63855,63455.8,63735.9,11060.606
1.72E+12,63736,63849.5,63110.1,63462.2,22985.447
1.72E+12,63462.2,63610,63032,63493,11771.153
1.72E+12,63493,63798.9,63377.6,63671.7,7908.54
1.72E+12,63671.7,63859.2,63157,63343.1,11376.345
1.72E+12,63343,63682.7,63138.4,63610,10328.579
1.72E+12,63610,63672,63225.8,63305,5561.627
1.72E+12,63305,63536.1,63166,63384.9,5415.466
1.72E+12,63384.9,63397,62797,63115.2,11111.586
1.72E+12,63115.3,63252,62857,62939.9,6009.476
1.72E+12,62939.9,63150,62750.2,62807.6,5322.102
1.72E+12,62807.7,63028,62618,62690.1,8456.979
1.72E+12,62690.2,63196,62664.5,62962.2,10841.638
1.72E+12,62962.2,63169.5,62850,62868.4,3864.856
1.72E+12,62869.6,62988,62683,62947.2,6542.626
1.72E+12,62947.1,63073.2,62881.8,63011.4,3490.651
1.72E+12,63011.4,63178.7,63011.3,63113.8,5551.037
1.72E+12,63113.8,63120,62688.5,62740.8,7344.974
1.72E+12,62740.7,62936.6,62736.2,62882,4014.414
1.72E+12,62881.9,62987.1,62666,62786.2,5321.504
1.72E+12,62786.1,62930,62504.7,62650.8,10032.616
1.72E+12,62650.8,62650.8,62208.9,62303,16742.701
1.72E+12,62303.1,62523.9,62200.2,62392.5,7022.249
1.72E+12,62392.4,62459.4,62091.5,62400.1,9500.407
1.72E+12,62400,62485.2,62100,62208.6,13450.282
1.72E+12,62208.7,62267.7,61765.6,61815.1,30718.778
1.72E+12,61815.1,61952.6,61426.1,61673.3,23045.864
1.72E+12,61673.4,61959,61502.6,61532,15055.044
1.72E+12,61532.6,61906.1,61484.3,61906.1,6480.718
1.72E+12,61906,62114,61853,62061.7,6926.268
1.72E+12,62061.7,62165,61850,62071.8,5175.112
1.72E+12,62071.8,62075,61815.2,61838.7,3105.649
1.72E+12,61838.8,61930.5,59581.7,60379.6,44882.983
1.72E+12,60379.6,60380.6,57928.2,59467.6,72779.207
1.72E+12,59467.7,59757.7,59104.5,59384.5,18923.248
1.72E+12,59384.4,59416.6,58955,59050,15137.459
1.72E+12,59050.1,59422.5,58872.3,59344,12223.881
1.72E+12,59343,59398.8,59160.7,59305.9,5434.805
1.72E+12,59305.8,59625,59270.6,59597.3,5546.231
1.72E+12,59597.3,59640,59254.1,59306.5,5336.088
1.72E+12,59306.4,59465.3,59222.1,59266.9,4866.59
1.72E+12,59267,59336.2,59097.2,59163.2,5143.849
1.72E+12,59163.3,59255.7,58475.2,58579,14623.172
1.72E+12,58579,59272.9,58510,59197.1,11891.428
1.72E+12,59197.1,60197.8,59110,60157.6,17350.914
1.72E+12,60166.3,60186,59653.9,59732.2,12568.774
1.72E+12,59732.2,60078,59650,59900.1,8114.585
1.72E+12,59900.2,60131,59855.1,59917.1,7650.409
1.72E+12,59917.1,59985.8,59268.3,59315.4,16385.18
1.72E+12,59315.4,59920,58894,59162.1,24816.786
1.72E+12,59162,59162,58400,58963.4,26862.096
1.72E+12,58963.4,59184.7,57820,59158.3,38149.352
1.72E+12,59158.3,59225.8,58600,58620.1,14972.143
1.72E+12,58620.1,59486,58561,59458,13704.857
1.72E+12,59457.9,59794.7,58781.3,58871.1,15490.33
1.72E+12,58871,59579.8,58602.6,59284.5,22711.071
1.72E+12,59284.5,59465.9,59028,59086.5,5425.387
1.72E+12,59086.6,59223.1,58811,59167.3,6321.198
1.72E+12,59167.2,59174.4,58951.9,59010,3061.982
1.72E+12,59010,59218.6,58888.7,59180.6,5162.716
1.72E+12,59180.7,59300,58834,58970.2,5531.451
1.72E+12,58970.3,59164,58895.6,59106.4,3674.557
1.72E+12,59106.4,59167.6,58996.4,59113,2550.802
1.72E+12,59113.4,59189,59040.8,59164.2,2543.912
1.72E+12,59164.1,59438.1,59109.6,59406.4,5553.57
1.72E+12,59406.4,59734.1,59335,59533.8,8224.071
1.72E+12,59533.8,59655.9,59470,59548.9,3167.867
1.72E+12,59548.9,59605.5,59340,59518.1,4830.072
1.72E+12,59518.1,59748,59511,59557.1,5266.821
1.72E+12,59557.1,59829.9,59537.9,59647.2,5205.407
1.72E+12,59647.1,60450,59582,60040,19223.578
1.72E+12,60040,60480,59956.3,60293.2,12388.867
1.72E+12,60293.1,60649,60140.1,60603.1,15668.891
1.72E+12,60603.7,60920,60404,60780.9,17458.637
1.72E+12,60780.8,61144.9,60699.3,60750.9,16410.877
1.72E+12,60750.9,60930,60205,60267,14530.382
1.72E+12,60267,60556.1,60147,60502,8606.314
1.72E+12,60501.1,60520,58876.8,59130,33558.525
1.72E+12,59130,59667.4,58900.3,59237,17318.238
1.72E+12,59236.9,59496.9,59200,59496.9,5848.194
1.72E+12,59496.8,59614.5,59402.1,59470,3129.753
1.72E+12,59470.1,59470.1,58655,59182.4,14871.025
1.72E+12,59182.5,59369.5,59101.7,59323.2,3172.158
1.72E+12,59323.3,59468,59100,59180,5715.163
1.72E+12,59180,59280.1,58918.6,59190.1,6761.62
1.72E+12,59190,59327.8,59030,59172,3821.049
1.72E+12,59172,59182.8,58862.2,59001,6469.436
1.72E+12,59001.1,59131.2,58979,58984.9,3055.177
1.72E+12,58985,58997,58650,58760.8,8525.815
1.72E+12,58761,59351.6,58681.7,59331.7,9986.519
1.73E+12,59331.6,59558,59200,59235.9,10230.367
1.73E+12,59236,59550,59235.9,59418.8,5860.225
1.73E+12,59418.8,59628.6,59383.8,59547.6,5941.948
1.73E+12,59547.7,59637.4,59388,59548.6,4714.666
1.73E+12,59548.5,59614,59289.5,59367,6299.861
1.73E+12,59367,59914.9,59341.1,59510,15487.53
1.73E+12,59510,59647,58879,59629.9,19174.06
1.73E+12,59630,59820,58410.1,58430.4,32808.021
1.73E+12,58430.4,58665.5,57901.2,58073.1,39087.599
1.73E+12,58073.7,58568.3,57525,58517.2,27984.586
1.73E+12,58517.3,58798.8,58372.4,58602.6,12991.605
1.73E+12,58602.6,59345.8,58593.2,59339.9,18051.743
1.73E+12,59339.9,59340,58670,58670.1,10292.656
1.73E+12,58670,59024.4,58668.8,59018,4704.485
1.73E+12,59018,59126.9,58930.8,59025,3308.745
1.73E+12,59025,59283.1,59010,59199.9,5123.357
1.73E+12,59200,59246,59051.1,59096.3,1880.236
1.73E+12,59096.4,59436,59028,59210.9,6181.043
1.73E+12,59210.9,59311,59142.5,59250,2179.379
1.73E+12,59250,59267,59110.8,59169,2071.149
1.73E+12,59169,59222.2,59100.6,59199.9,1526.879
1.73E+12,59200,59321.8,59181.4,59313.7,1885.693
1.73E+12,59313.7,59313.8,59177.7,59184.8,1759.756
1.73E+12,59184.8,59241,59124.4,59127.9,1771.577
1.73E+12,59128,59165,59044,59060.8,3142.3
1.73E+12,59060.8,59107.6,58944.4,58947.1,3172.001
1.73E+12,58947.2,59000,58795.4,58881,4656.96
1.73E+12,58880.9,59134.3,58842.7,59104,3229.015
1.73E+12,59104,59153,59068.1,59093.1,2263.583
1.73E+12,59093.1,59214.9,59038.2,59153.7,3246.139
1.73E+12,59153.7,59215.8,58903.4,58926.1,3701.982
1.73E+12,58926,59137.5,58860,59098.5,3757.882
1.73E+12,59098.5,59133.8,58936.6,58983.7,2716.197
1.73E+12,58983.8,59009.9,58817.8,58939.9,2947.126
1.73E+12,58940,59011.4,58700,58981.5,4677.239
1.73E+12,58981.5,59108.3,58831.6,58889.3,4364.305
1.73E+12,58889.2,58914,58797.2,58834.2,1941.317
1.73E+12,58834.3,58950,58756,58917.8,2302.605
1.73E+12,58917.7,59107.5,58892.1,59026.7,2052.234
1.73E+12,59026.6,59100,58976.9,58999,1354.277
1.73E+12,58998.9,59035.5,58897.1,58941.9,1966.036
